date,code,usdprice
#date,#meta+code,#value+usd
2016-05-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2016-06-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.75
2016-07-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.78
2016-08-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.77
2016-09-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.76
2016-10-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2016-11-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2016-12-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.76
2017-01-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2017-02-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2017-03-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.78
2017-04-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.78
2017-05-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.77
2017-06-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.79
2017-07-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.76
2017-08-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.76
2017-09-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.76
2017-10-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.77
2017-11-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.77
2017-12-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2018-01-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.75
2018-02-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2018-03-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.75
2018-04-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.75
2018-05-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2018-06-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2018-07-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2018-08-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2018-09-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.75
2018-10-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.75
2018-11-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.75
2018-12-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.75
2019-01-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.76
2019-02-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2019-03-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.76
2019-04-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.75
2019-05-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2019-06-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2019-07-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2019-08-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2019-09-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2019-10-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.76
2019-11-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.77
2019-12-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2020-01-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2020-02-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2020-03-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2020-04-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.81
2020-05-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.84
2020-06-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.83
2020-07-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.81
2020-08-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.76
2020-09-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2020-10-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2020-11-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2020-12-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2021-01-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2021-02-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2021-03-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2021-04-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2021-05-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2021-06-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2021-07-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2021-08-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2021-09-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2021-10-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2021-11-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2021-12-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2022-01-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.73
2022-02-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.74
2022-03-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.81
2022-04-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.88
2022-05-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.92
2022-06-15,Beni-Cercado-Trinidad-Wheat flour-KG-Retail-BOB,0.96
